DialogueID,SpeakerID,NodeId,TextKey,NextId,RequiredFlags,GrantedFlags,Priority,IsRepeatable,TriggerEvents,IsStartNode,Choices
DIALOGUE_MIKA,MIKA,DAY2_COOK_CHOICE,DIALOGUE_MIKA_DAY2_COOK_CHOICE,END,,C1_PROGRESS_DAY2_COOK_STARTED,,FALSE,,,CHOICE_COOK_TOGETHER:DAY2_COOK_TOGETHER|CHOICE_COOK_ALONE:DAY2_COOK_ALONE
DIALOGUE_MIKA,MIKA,DAY2_COOK_TOGETHER,DIALOGUE_MIKA_DAY2_COOK_TOGETHER,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY2_COOK_ALONE,DIALOGUE_MIKA_DAY2_COOK_ALONE,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY2_EVENING_1,DIALOGUE_MIKA_DAY2_EVENING_1,DAY2_EVENING_2,C1_PROGRESS_DAY2_COOKED,,20,FALSE,,TRUE,
DIALOGUE_MIKA,MIKA,DAY2_EVENING_2,DIALOGUE_MIKA_DAY2_EVENING_2,END,,C1_PROGRESS_DAY2_DINNER,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY2_TV_GLITCH_1,DIALOGUE_MIKA_DAY2_TV_GLITCH_1,DAY2_TV_GLITCH_CHOICE,C1_PROGRESS_DAY2_DINNER,,18,FALSE,,TRUE,
DIALOGUE_MIKA,MIKA,DAY2_TV_GLITCH_CHOICE,DIALOGUE_MIKA_DAY2_TV_GLITCH_CHOICE,END,,C1_PROGRESS_DAY2_TV,,FALSE,,,CHOICE_TV_ACCEPT:DAY2_TV_ACCEPT|CHOICE_TV_CONCERN:DAY2_TV_CONCERN
DIALOGUE_MIKA,MIKA,DAY2_TV_ACCEPT,DIALOGUE_MIKA_DAY2_TV_ACCEPT,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY2_TV_CONCERN,DIALOGUE_MIKA_DAY2_TV_CONCERN,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY2_BEDTIME_1,DIALOGUE_MIKA_DAY2_BEDTIME_1,END,C1_PROGRESS_DAY2_TV,,25,FALSE,,TRUE,C1_PROGRESS_DAY2_COMPLETE
DIALOGUE_MIKA,MIKA,DAY3_MORNING_1,DIALOGUE_MIKA_DAY3_MORNING_1,DAY3_MORNING_MOOD_CHOICE,C1_PROGRESS_DAY3_STARTED,,10,FALSE,,TRUE,
DIALOGUE_MIKA,MIKA,DAY3_MORNING_MOOD_CHOICE,DIALOGUE_MIKA_DAY3_MORNING_MOOD_CHOICE,END,,C1_PROGRESS_DAY3_TALKED_MIKA,,FALSE,,,CHOICE_MORNING_NORMAL:DAY3_MORNING_NORMAL|CHOICE_MORNING_CONCERNED:DAY3_MORNING_CONCERNED
DIALOGUE_MIKA,MIKA,DAY3_MORNING_NORMAL,DIALOGUE_MIKA_DAY3_MORNING_NORMAL,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY3_MORNING_CONCERNED,DIALOGUE_MIKA_DAY3_MORNING_CONCERNED,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY3_CONFRONT_1,DIALOGUE_MIKA_DAY3_CONFRONT_1,DAY3_CONFRONT_CHOICE,C1_STORY_SAW_NEWS,,20,FALSE,,TRUE,
DIALOGUE_MIKA,MIKA,DAY3_CONFRONT_CHOICE,DIALOGUE_MIKA_DAY3_CONFRONT_CHOICE,END,,,,FALSE,,,CHOICE_DAY3_AGREE:DAY3_CONFRONT_CHOICE_A|CHOICE_DAY3_ASK_LOOP:DAY3_CONFRONT_CHOICE_B|CHOICE_DAY3_ASK_MOM:DAY3_CONFRONT_CHOICE_C
DIALOGUE_MIKA,MIKA,DAY3_CONFRONT_CHOICE_A,DIALOGUE_MIKA_DAY3_CONFRONT_A,END,,C1_PROGRESS_DAY3_CONFRONTED_NEWS;C1_PROGRESS_DAY3_CONFRONTED_CALENDAR;C1_PROGRESS_DAY3_CONFRONTED_MOM,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY3_CONFRONT_CHOICE_B,DIALOGUE_MIKA_DAY3_CONFRONT_B,END,,C1_PROGRESS_DAY3_CONFRONTED_NEWS;C1_PROGRESS_DAY3_CONFRONTED_CALENDAR;C1_PROGRESS_DAY3_CONFRONTED_MOM,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY3_CONFRONT_CHOICE_C,DIALOGUE_MIKA_DAY3_CONFRONT_C,END,,C1_PROGRESS_DAY3_CONFRONTED_NEWS;C1_PROGRESS_DAY3_CONFRONTED_CALENDAR;C1_PROGRESS_DAY3_CONFRONTED_MOM,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY3_DINNER_1,DIALOGUE_MIKA_DAY3_DINNER_1,DAY3_DINNER_TENSION_CHOICE,C1_PROGRESS_DAY3_CONFRONTED_NEWS,,22,FALSE,,TRUE,
DIALOGUE_MIKA,MIKA,DAY3_DINNER_TENSION_CHOICE,DIALOGUE_MIKA_DAY3_DINNER_TENSION_CHOICE,END,,C1_PROGRESS_DAY3_DINNER,,FALSE,,,CHOICE_DINNER_NORMAL:DAY3_DINNER_NORMAL|CHOICE_DINNER_SILENT:DAY3_DINNER_SILENT
DIALOGUE_MIKA,MIKA,DAY3_DINNER_NORMAL,DIALOGUE_MIKA_DAY3_DINNER_NORMAL,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY3_DINNER_SILENT,DIALOGUE_MIKA_DAY3_DINNER_SILENT,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY3_BEDTIME_1,DIALOGUE_MIKA_DAY3_BEDTIME_1,END,C1_PROGRESS_DAY3_DINNER,,25,FALSE,,TRUE,C1_PROGRESS_DAY3_COMPLETE
DIALOGUE_MIKA,MIKA,DAY4_FROZEN_1,DIALOGUE_MIKA_DAY4_FROZEN_1,DAY4_FROZEN_CHOICE,C1_PROGRESS_DAY4_STARTED,,15,FALSE,,TRUE,
DIALOGUE_MIKA,MIKA,DAY4_FROZEN_CHOICE,DIALOGUE_MIKA_DAY4_FROZEN_CHOICE,END,,,,FALSE,,,CHOICE_FROZEN_ASK:DAY4_FROZEN_ASK|CHOICE_FROZEN_BACK:DAY4_FROZEN_BACK
DIALOGUE_MIKA,MIKA,DAY4_FROZEN_ASK,DIALOGUE_MIKA_DAY4_FROZEN_ASK,END,,C1_PROGRESS_DAY4_MIKA_FROZEN,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY4_FROZEN_BACK,DIALOGUE_MIKA_DAY4_FROZEN_BACK,END,,C1_PROGRESS_DAY4_MIKA_FROZEN,,FALSE,,,
DIALOGUE_PLAYER,,DAY4_DIARY_1,DIALOGUE_PLAYER_DAY4_DIARY_1,DAY4_DIARY_CHOICE,C1_PROGRESS_DAY4_MIKA_FROZEN,,10,FALSE,,TRUE,
DIALOGUE_PLAYER,,DAY4_DIARY_CHOICE,DIALOGUE_PLAYER_DAY4_DIARY_CHOICE,END,,,,FALSE,,,CHOICE_DIARY_SHOW:DAY4_DIARY_SHOW|CHOICE_DIARY_HIDE:DAY4_DIARY_HIDE|CHOICE_DIARY_READ_MORE:DAY4_DIARY_READ_MORE
DIALOGUE_PLAYER,,DAY4_DIARY_SHOW,DIALOGUE_MIKA_DAY4_DIARY_SHOW,END,,C1_PROGRESS_DAY4_READ_DIARY,,FALSE,,,
DIALOGUE_PLAYER,,DAY4_DIARY_HIDE,DIALOGUE_PLAYER_DAY4_DIARY_HIDE,END,,C1_PROGRESS_DAY4_READ_DIARY,,FALSE,,,
DIALOGUE_PLAYER,,DAY4_DIARY_READ_MORE,DIALOGUE_PLAYER_DAY4_DIARY_MORE,END,,C1_PROGRESS_DAY4_READ_DIARY,,FALSE,,,
DIALOGUE_PLAYER,,DAY4_MIRROR_1,DIALOGUE_PLAYER_DAY4_MIRROR_1,DAY4_MIRROR_CHOICE,C1_PROGRESS_DAY4_READ_DIARY,,20,FALSE,,TRUE,
DIALOGUE_PLAYER,,DAY4_MIRROR_CHOICE,DIALOGUE_PLAYER_DAY4_MIRROR_CHOICE,END,,,,FALSE,,,CHOICE_MIRROR_DENY:DAY4_MIRROR_DENY|CHOICE_MIRROR_ACCEPT:DAY4_MIRROR_ACCEPT|CHOICE_MIRROR_RAGE:DAY4_MIRROR_RAGE
DIALOGUE_PLAYER,,DAY4_MIRROR_DENY,DIALOGUE_PLAYER_DAY4_MIRROR_DENY,END,,C1_PROGRESS_DAY4_MIRROR_TRUTH,,FALSE,,,
DIALOGUE_PLAYER,,DAY4_MIRROR_ACCEPT,DIALOGUE_PLAYER_DAY4_MIRROR_ACCEPT,END,,C1_PROGRESS_DAY4_MIRROR_TRUTH,,FALSE,,,
DIALOGUE_PLAYER,,DAY4_MIRROR_RAGE,DIALOGUE_MIKA_DAY4_MIRROR_RAGE,END,,C1_PROGRESS_DAY4_MIRROR_TRUTH,,FALSE,,,
DIALOGUE_PLAYER,,DAY4_ESCAPE_1,DIALOGUE_PLAYER_DAY4_ESCAPE_1,DAY4_ESCAPE_CHOICE,C1_PROGRESS_DAY4_MIRROR_TRUTH,,15,FALSE,,TRUE,
DIALOGUE_PLAYER,,DAY4_ESCAPE_CHOICE,DIALOGUE_PLAYER_DAY4_ESCAPE_CHOICE,END,,,,FALSE,,,CHOICE_ESCAPE_KEEP_TRYING:DAY4_ESCAPE_KEEP|CHOICE_ESCAPE_GIVE_UP:DAY4_ESCAPE_GIVE_UP
DIALOGUE_PLAYER,,DAY4_ESCAPE_KEEP,DIALOGUE_PLAYER_DAY4_ESCAPE_KEEP,END,,C1_PROGRESS_DAY4_TRIED_ESCAPE,,FALSE,,,
DIALOGUE_PLAYER,,DAY4_ESCAPE_GIVE_UP,DIALOGUE_PLAYER_DAY4_ESCAPE_GIVE_UP,END,,C1_PROGRESS_DAY4_TRIED_ESCAPE,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY4_FINAL_TALK_1,DIALOGUE_MIKA_DAY4_FINAL_TALK_1,DAY4_FINAL_TALK_CHOICE,C1_PROGRESS_DAY4_TRIED_ESCAPE,,25,FALSE,,TRUE,
DIALOGUE_MIKA,MIKA,DAY4_FINAL_TALK_CHOICE,DIALOGUE_MIKA_DAY4_FINAL_TALK_CHOICE,END,,,,FALSE,,,CHOICE_ACCEPT_STAY:DAY4_ACCEPT|CHOICE_RESIST:DAY4_RESIST
DIALOGUE_MIKA,MIKA,DAY4_ACCEPT,DIALOGUE_MIKA_DAY4_ACCEPT,END,,C1_PROGRESS_DAY4_ACCEPTANCE,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY4_RESIST,DIALOGUE_MIKA_DAY4_RESIST,END,,C1_PROGRESS_DAY4_ACCEPTANCE,,FALSE,,,C1_PROGRESS_DAY4_COMPLETE
DIALOGUE_MIKA,MIKA,DAY5_MORNING_1,DIALOGUE_MIKA_DAY5_MORNING_1,DAY5_MORNING_CHOICE,C1_PROGRESS_DAY5_STARTED,,10,FALSE,,TRUE,
DIALOGUE_MIKA,MIKA,DAY5_MORNING_CHOICE,DIALOGUE_MIKA_DAY5_MORNING_CHOICE,END,,C1_PROGRESS_DAY5_AWAKE,,FALSE,,,CHOICE_MORNING_SILENT:DAY5_MORNING_SILENT|CHOICE_MORNING_LIE:DAY5_MORNING_LIE
DIALOGUE_MIKA,MIKA,DAY5_MORNING_SILENT,DIALOGUE_MIKA_DAY5_MORNING_SILENT,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY5_MORNING_LIE,DIALOGUE_MIKA_DAY5_MORNING_LIE,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY5_MIKA_HONEST_1,DIALOGUE_MIKA_DAY5_HONEST_1,DAY5_MIKA_HONEST_2,C1_PROGRESS_DAY5_AWAKE,,20,FALSE,,TRUE,
DIALOGUE_MIKA,MIKA,DAY5_MIKA_HONEST_2,DIALOGUE_MIKA_DAY5_HONEST_2,DAY5_REGRET_CHOICE,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY5_REGRET_CHOICE,DIALOGUE_MIKA_DAY5_REGRET_CHOICE,END,,C1_PROGRESS_DAY5_MIKA_HONEST,,FALSE,,,CHOICE_REGRET_NO:DAY5_REGRET_NO|CHOICE_REGRET_YES:DAY5_REGRET_YES|CHOICE_REGRET_UNKNOWN:DAY5_REGRET_UNKNOWN
DIALOGUE_MIKA,MIKA,DAY5_REGRET_NO,DIALOGUE_MIKA_DAY5_REGRET_NO,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY5_REGRET_YES,DIALOGUE_MIKA_DAY5_REGRET_YES,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY5_REGRET_UNKNOWN,DIALOGUE_MIKA_DAY5_REGRET_UNKNOWN,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY5_OFFER_1,DIALOGUE_MIKA_DAY5_OFFER_1,DAY5_ENDING_CHOICE,C1_PROGRESS_DAY5_MIKA_HONEST,,25,FALSE,,TRUE,
DIALOGUE_MIKA,MIKA,DAY5_ENDING_CHOICE,DIALOGUE_MIKA_DAY5_ENDING_CHOICE,END,,,,FALSE,,,CHOICE_STAY:DAY5_ENDING_STAY_A|CHOICE_CONTINUE:DAY5_ENDING_CONTINUE_A|CHOICE_LEAVE:DAY5_ENDING_LEAVE_A
DIALOGUE_MIKA,MIKA,DAY5_ENDING_STAY_A,DIALOGUE_MIKA_DAY5_ENDING_STAY_A,DAY5_ENDING_STAY_B,,C1_ENDING_FALSE_COMFORT,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY5_ENDING_STAY_B,DIALOGUE_MIKA_DAY5_ENDING_STAY_B,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY5_ENDING_CONTINUE_A,DIALOGUE_MIKA_DAY5_ENDING_CONTINUE_A,DAY5_ENDING_CONTINUE_B,,C1_ENDING_CONTINUE,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY5_ENDING_CONTINUE_B,DIALOGUE_MIKA_DAY5_ENDING_CONTINUE_B,DAY5_ENDING_CONTINUE_END,,C1_ENDING_CONTINUE,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY5_ENDING_CONTINUE_END,DIALOGUE_MIKA_DAY5_ENDING_CONTINUE_END,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY5_ENDING_LEAVE_A,DIALOGUE_MIKA_DAY5_ENDING_LEAVE_A,DAY5_ENDING_LEAVE_B,,C1_ENDING_TRUTH,,FALSE,,,
DIALOGUE_MIKA,MIKA,DAY5_ENDING_LEAVE_B,DIALOGUE_MIKA_DAY5_ENDING_LEAVE_B,END,,,,FALSE,,,
DIALOGUE_MIKA,MIKA,IDLE_D1_FRIENDLY_01,DIALOGUE_MIKA_IDLE_D1_FRIENDLY_01,END,C1_PROGRESS_DAY1_TALKED_MIKA,,3,TRUE,,,
DIALOGUE_MIKA,MIKA,IDLE_D2_WARMER_01,DIALOGUE_MIKA_IDLE_D2_WARMER_01,END,C1_PROGRESS_DAY2_TALKED_MIKA,,3,TRUE,,,
DIALOGUE_MIKA,MIKA,IDLE_D3_DISTANT_01,DIALOGUE_MIKA_IDLE_D3_DISTANT_01,END,C1_PROGRESS_DAY3_TALKED_MIKA,,3,TRUE,,,

